non-aja YNOSO.DAT for ZLOGCG.EXE
ŠâŽèŒ§“ñŒËŽs	ŠâŽèŒ§“ñŒËŽs
ŠâŽèŒ§”ª”¦•½Žs	ŠâŽèŒ§”ª”¦•½Žs
ŠâŽèŒ§‰œBŽs	ŠâŽèŒ§‰œBŽs
ŠâŽèŒ§‘ê‘òŽs	ŠâŽèŒ§‘ê‘òŽs
H“cŒ§—YŸŒS“Œ¬£‘º	H“cŒ§—YŸŒS“Œ¬£‘º
H“cŒ§—YŸŒS‰HŒã’¬	H“cŒ§—YŸŒS‰HŒã’¬
H“cŒ§Ž­ŠpŒS¬â’¬	H“cŒ§Ž­ŠpŒS¬â’¬
H“cŒ§–kH“cŒSã¬ˆ¢m‘º	H“cŒ§–kH“cŒSã¬ˆ¢m‘º
H“cŒ§å–kŒS”ü‹½’¬	H“cŒ§å–kŒS”ü‹½’¬
H“cŒ§“ìH“cŒSˆäì’¬	H“cŒ§“ìH“cŒSˆäì’¬
H“cŒ§“ìH“cŒS”ª˜YŠƒ’¬	H“cŒ§“ìH“cŒS”ª˜YŠƒ’¬
H“cŒ§“ìH“cŒS‘åŠƒ‘º	H“cŒ§“ìH“cŒS‘åŠƒ‘º
H“cŒ§“ìH“cŒSŒÜé–Ú’¬	H“cŒ§“ìH“cŒSŒÜé–Ú’¬
H“cŒ§ŽR–{ŒS“¡—¢’¬	H“cŒ§ŽR–{ŒS“¡—¢’¬
H“cŒ§ŽR–{ŒSŽOŽí’¬	H“cŒ§ŽR–{ŒSŽOŽí’¬
H“cŒ§ŽR–{ŒS”ª•ô’¬	H“cŒ§ŽR–{ŒS”ª•ô’¬
H“cŒ§H“cŽs	H“cŒ§H“cŽs
H“cŒ§”\‘ãŽs	H“cŒ§”\‘ãŽs
H“cŒ§‘åŠÙŽs	H“cŒ§‘åŠÙŽs
H“cŒ§‰¡ŽèŽs	H“cŒ§‰¡ŽèŽs
H“cŒ§’jŽ­Žs	H“cŒ§’jŽ­Žs
H“cŒ§“’‘òŽs	H“cŒ§“’‘òŽs
H“cŒ§Ž­ŠpŽs	H“cŒ§Ž­ŠpŽs
H“cŒ§—R—˜–{‘‘Žs	H“cŒ§—R—˜–{‘‘Žs
H“cŒ§ŠƒãŽs	H“cŒ§ŠƒãŽs
H“cŒ§‘ååŽs	H“cŒ§‘ååŽs
H“cŒ§–kH“cŽs	H“cŒ§–kH“cŽs
H“cŒ§‚É‚©‚ÙŽs	H“cŒ§‚É‚©‚ÙŽs
H“cŒ§å–kŽs	H“cŒ§å–kŽs
ŽRŒ`Œ§–OŠCŒS—V²’¬	ŽRŒ`Œ§–OŠCŒS—V²’¬
ŽRŒ`Œ§–k‘ºŽRŒS‘åÎ“c’¬	ŽRŒ`Œ§–k‘ºŽRŒS‘åÎ“c’¬
ŽRŒ`Œ§¼’uŽ’ŒS”Ñ–L’¬	ŽRŒ`Œ§¼’uŽ’ŒS”Ñ–L’¬
ŽRŒ`Œ§¼’uŽ’ŒS¬‘’¬	ŽRŒ`Œ§¼’uŽ’ŒS¬‘’¬
ŽRŒ`Œ§¼’uŽ’ŒS”’‘é’¬	ŽRŒ`Œ§¼’uŽ’ŒS”’‘é’¬
ŽRŒ`Œ§¼‘ºŽRŒS‰Í–k’¬	ŽRŒ`Œ§¼‘ºŽRŒS‰Í–k’¬
ŽRŒ`Œ§¼‘ºŽRŒS’©“ú’¬	ŽRŒ`Œ§¼‘ºŽRŒS’©“ú’¬
ŽRŒ`Œ§¼‘ºŽRŒS‘å]’¬	ŽRŒ`Œ§¼‘ºŽRŒS‘å]’¬
ŽRŒ`Œ§¼‘ºŽRŒS¼ì’¬	ŽRŒ`Œ§¼‘ºŽRŒS¼ì’¬
ŽRŒ`Œ§“Œ’uŽ’ŒSì¼’¬	ŽRŒ`Œ§“Œ’uŽ’ŒSì¼’¬
ŽRŒ`Œ§“Œ’uŽ’ŒS‚”©’¬	ŽRŒ`Œ§“Œ’uŽ’ŒS‚”©’¬
ŽRŒ`Œ§“Œ“cìŒSŽOì’¬	ŽRŒ`Œ§“Œ“cìŒSŽOì’¬
ŽRŒ`Œ§“Œ“cìŒS¯“à’¬	ŽRŒ`Œ§“Œ“cìŒS¯“à’¬
ŽRŒ`Œ§“Œ‘ºŽRŒS’†ŽR’¬	ŽRŒ`Œ§“Œ‘ºŽRŒS’†ŽR’¬
ŽRŒ`Œ§“Œ‘ºŽRŒSŽR•Ó’¬	ŽRŒ`Œ§“Œ‘ºŽRŒSŽR•Ó’¬
ŽRŒ`Œ§ŽRŒ`Žs	ŽRŒ`Œ§ŽRŒ`Žs
ŽRŒ`Œ§ÅãŒS‹àŽR’¬	ŽRŒ`Œ§ÅãŒS‹àŽR’¬
ŽRŒ`Œ§ÅãŒSøì‘º	ŽRŒ`Œ§ÅãŒSøì‘º
ŽRŒ`Œ§ÅãŒS‘å‘ ‘º	ŽRŒ`Œ§ÅãŒS‘å‘ ‘º
ŽRŒ`Œ§ÅãŒSŒË‘ò‘º	ŽRŒ`Œ§ÅãŒSŒË‘ò‘º
ŽRŒ`Œ§ÅãŒSMŒ`’¬	ŽRŒ`Œ§ÅãŒSMŒ`’¬
ŽRŒ`Œ§ÅãŒS^Žºì’¬	ŽRŒ`Œ§ÅãŒS^Žºì’¬
ŽRŒ`Œ§ÅãŒSÅã’¬	ŽRŒ`Œ§ÅãŒSÅã’¬
ŽRŒ`Œ§•Ä‘òŽs	ŽRŒ`Œ§•Ä‘òŽs
ŽRŒ`Œ§’ß‰ªŽs	ŽRŒ`Œ§’ß‰ªŽs
ŽRŒ`Œ§Žð“cŽs	ŽRŒ`Œ§Žð“cŽs
ŽRŒ`Œ§V¯Žs	ŽRŒ`Œ§V¯Žs
ŽRŒ`Œ§Š¦‰Í]Žs	ŽRŒ`Œ§Š¦‰Í]Žs
ŽRŒ`Œ§ãŽRŽs	ŽRŒ`Œ§ãŽRŽs
ŽRŒ`Œ§‘ºŽRŽs	ŽRŒ`Œ§‘ºŽRŽs
ŽRŒ`Œ§’·ˆäŽs	ŽRŒ`Œ§’·ˆäŽs
ŽRŒ`Œ§“V“¶Žs	ŽRŒ`Œ§“V“¶Žs
ŽRŒ`Œ§“ŒªŽs	ŽRŒ`Œ§“ŒªŽs
ŽRŒ`Œ§”ö‰Ô‘òŽs	ŽRŒ`Œ§”ö‰Ô‘òŽs
ŽRŒ`Œ§“ì—zŽs	ŽRŒ`Œ§“ì—zŽs
‹{éŒ§ˆÉ‹ïŒSŠÛX’¬	‹{éŒ§ˆÉ‹ïŒSŠÛX’¬
‹{éŒ§‰²Ž­ŒS—ì’¬	‹{éŒ§‰²Ž­ŒS—ì’¬
‹{éŒ§Š “cŒS‘ ‰¤’¬	‹{éŒ§Š “cŒS‘ ‰¤’¬
‹{éŒ§Š “cŒSŽµƒ–h’¬	‹{éŒ§Š “cŒSŽµƒ–h’¬
‹{éŒ§‰Á”üŒSF–ƒ’¬	‹{éŒ§‰Á”üŒSF–ƒ’¬
‹{éŒ§‰Á”üŒS‰Á”ü’¬	‹{éŒ§‰Á”üŒS‰Á”ü’¬
‹{éŒ§•ìŒS‘å‹½’¬	‹{éŒ§•ìŒS‘å‹½’¬
‹{éŒ§•ìŒS‘åt‘º	‹{éŒ§•ìŒS‘åt‘º
‹{éŒ§•ìŒS‘å˜a’¬	‹{éŒ§•ìŒS‘å˜a’¬
‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬	‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬
‹{éŒ§ŽÄ“cŒSìè’¬	‹{éŒ§ŽÄ“cŒSìè’¬
‹{éŒ§ŽÄ“cŒSŽÄ“c’¬	‹{éŒ§ŽÄ“cŒSŽÄ“c’¬
‹{éŒ§ŽÄ“cŒS‘º“c’¬	‹{éŒ§ŽÄ“cŒS‘º“c’¬
‹{éŒ§å‘äŽs	‹{éŒ§å‘äŽs
å‘äŽsÂ—t‹æ	å‘äŽsÂ—t‹æ
å‘äŽs‹{é–ì‹æ	å‘äŽs‹{é–ì‹æ
å‘äŽsŽá—Ñ‹æ	å‘äŽsŽá—Ñ‹æ
å‘äŽs‘¾”’‹æ	å‘äŽs‘¾”’‹æ
å‘äŽsò‹æ	å‘äŽsò‹æ
‹{éŒ§‰““cŒS—O’J’¬	‹{éŒ§‰““cŒS—O’J’¬
‹{éŒ§‰““cŒS”ü—¢’¬	‹{éŒ§‰““cŒS”ü—¢’¬
‹{éŒ§‹{éŒSŽµƒ–•l’¬	‹{éŒ§‹{éŒSŽµƒ–•l’¬
‹{éŒ§‹{éŒS¼“‡’¬	‹{éŒ§‹{éŒS¼“‡’¬
‹{éŒ§‹{éŒS—˜•{’¬	‹{éŒ§‹{éŒS—˜•{’¬
‹{éŒ§–{‹gŒS“ìŽO—¤’¬	‹{éŒ§–{‹gŒS“ìŽO—¤’¬
‹{éŒ§˜j—ŒS˜j—’¬	‹{éŒ§˜j—ŒS˜j—’¬
‹{éŒ§˜j—ŒSŽRŒ³’¬	‹{éŒ§˜j—ŒSŽRŒ³’¬
‹{éŒ§ÎŠªŽs	‹{éŒ§ÎŠªŽs
‹{éŒ§‰–â}Žs	‹{éŒ§‰–â}Žs
‹{éŒ§‹CåÀŽs	‹{éŒ§‹CåÀŽs
‹{éŒ§”’ÎŽs	‹{éŒ§”’ÎŽs
‹{éŒ§–¼ŽæŽs	‹{éŒ§–¼ŽæŽs
‹{éŒ§Šp“cŽs	‹{éŒ§Šp“cŽs
‹{éŒ§‘½‰êéŽs	‹{éŒ§‘½‰êéŽs
‹{éŒ§ŠâÀŽs	‹{éŒ§ŠâÀŽs
‹{éŒ§“o•ÄŽs	‹{éŒ§“o•ÄŽs
‹{éŒ§ŒIŒ´Žs	‹{éŒ§ŒIŒ´Žs
‹{éŒ§“Œ¼“‡Žs	‹{éŒ§“Œ¼“‡Žs
‹{éŒ§‘åèŽs	‹{éŒ§‘åèŽs
‹{éŒ§•x’JŽs	‹{éŒ§•x’JŽs
•Ÿ“‡Œ§ˆÀ’BŒS‘å‹Ê‘º	•Ÿ“‡Œ§ˆÀ’BŒS‘å‹Ê‘º
•Ÿ“‡Œ§ÎìŒSóì’¬	•Ÿ“‡Œ§ÎìŒSóì’¬
•Ÿ“‡Œ§ÎìŒSÎì’¬	•Ÿ“‡Œ§ÎìŒSÎì’¬
•Ÿ“‡Œ§ÎìŒS‹Êì‘º	•Ÿ“‡Œ§ÎìŒS‹Êì‘º
•Ÿ“‡Œ§ÎìŒS•½“c‘º	•Ÿ“‡Œ§ÎìŒS•½“c‘º
•Ÿ“‡Œ§ÎìŒSŒÃ“a’¬	•Ÿ“‡Œ§ÎìŒSŒÃ“a’¬
•Ÿ“‡Œ§Šâ£ŒS‹¾Î’¬	•Ÿ“‡Œ§Šâ£ŒS‹¾Î’¬
•Ÿ“‡Œ§Šâ£ŒS“V‰h‘º	•Ÿ“‡Œ§Šâ£ŒS“V‰h‘º
•Ÿ“‡Œ§‘åÀŒS‹àŽR’¬	•Ÿ“‡Œ§‘åÀŒS‹àŽR’¬
•Ÿ“‡Œ§‘åÀŒSº˜a‘º	•Ÿ“‡Œ§‘åÀŒSº˜a‘º
•Ÿ“‡Œ§‘åÀŒSŽO“‡’¬	•Ÿ“‡Œ§‘åÀŒSŽO“‡’¬
•Ÿ“‡Œ§‘åÀŒS‰ï’Ã”ü—¢’¬	•Ÿ“‡Œ§‘åÀŒS‰ï’Ã”ü—¢’¬
•Ÿ“‡Œ§‰ÍÀŒS“’ì‘º	•Ÿ“‡Œ§‰ÍÀŒS“’ì‘º
•Ÿ“‡Œ§‰ÍÀŒS‰ï’Ãâ‰º’¬	•Ÿ“‡Œ§‰ÍÀŒS‰ï’Ãâ‰º’¬
•Ÿ“‡Œ§‰ÍÀŒS–ö’Ã’¬	•Ÿ“‡Œ§‰ÍÀŒS–ö’Ã’¬
•Ÿ“‡Œ§•Ÿ“‡Žs	•Ÿ“‡Œ§•Ÿ“‡Žs
•Ÿ“‡Œ§‘Š”nŒS”ÑŠÚ‘º	•Ÿ“‡Œ§‘Š”nŒS”ÑŠÚ‘º
•Ÿ“‡Œ§‘Š”nŒSV’n’¬	•Ÿ“‡Œ§‘Š”nŒSV’n’¬
•Ÿ“‡Œ§ˆÉ’BŒS‘Œ©’¬	•Ÿ“‡Œ§ˆÉ’BŒS‘Œ©’¬
•Ÿ“‡Œ§ˆÉ’BŒSŒKÜ’¬	•Ÿ“‡Œ§ˆÉ’BŒSŒKÜ’¬
•Ÿ“‡Œ§ˆÉ’BŒSì–“’¬	•Ÿ“‡Œ§ˆÉ’BŒSì–“’¬
•Ÿ“‡Œ§“c‘ºŒS¬–ì’¬	•Ÿ“‡Œ§“c‘ºŒS¬–ì’¬
•Ÿ“‡Œ§“c‘ºŒSŽOt’¬	•Ÿ“‡Œ§“c‘ºŒSŽOt’¬
•Ÿ“‡Œ§¼”’‰ÍŒSòè‘º	•Ÿ“‡Œ§¼”’‰ÍŒSòè‘º
•Ÿ“‡Œ§¼”’‰ÍŒS’†“‡‘º	•Ÿ“‡Œ§¼”’‰ÍŒS’†“‡‘º
•Ÿ“‡Œ§¼”’‰ÍŒS¼‹½‘º	•Ÿ“‡Œ§¼”’‰ÍŒS¼‹½‘º
•Ÿ“‡Œ§¼”’‰ÍŒS–î’¬	•Ÿ“‡Œ§¼”’‰ÍŒS–î’¬
•Ÿ“‡Œ§“Œ”’ìŒSŽLì‘º	•Ÿ“‡Œ§“Œ”’ìŒSŽLì‘º
•Ÿ“‡Œ§“Œ”’ìŒS’I‘q’¬	•Ÿ“‡Œ§“Œ”’ìŒS’I‘q’¬
•Ÿ“‡Œ§“Œ”’ìŒS”·’¬	•Ÿ“‡Œ§“Œ”’ìŒS”·’¬
•Ÿ“‡Œ§“Œ”’ìŒS–îÕ’¬	•Ÿ“‡Œ§“Œ”’ìŒS–îÕ’¬
•Ÿ“‡Œ§‘o—tŒS‘åŒF’¬	•Ÿ“‡Œ§‘o—tŒS‘åŒF’¬
•Ÿ“‡Œ§‘o—tŒS•x‰ª’¬	•Ÿ“‡Œ§‘o—tŒS•x‰ª’¬
•Ÿ“‡Œ§‘o—tŒSL–ì’¬	•Ÿ“‡Œ§‘o—tŒSL–ì’¬
•Ÿ“‡Œ§‘o—tŒS‘o—t’¬	•Ÿ“‡Œ§‘o—tŒS‘o—t’¬
•Ÿ“‡Œ§‘o—tŒSŠ‹”ö‘º	•Ÿ“‡Œ§‘o—tŒSŠ‹”ö‘º
•Ÿ“‡Œ§‘o—tŒSì“à‘º	•Ÿ“‡Œ§‘o—tŒSì“à‘º
•Ÿ“‡Œ§‘o—tŒS˜Q]’¬	•Ÿ“‡Œ§‘o—tŒS˜Q]’¬
•Ÿ“‡Œ§‘o—tŒS“è—t’¬	•Ÿ“‡Œ§‘o—tŒS“è—t’¬
•Ÿ“‡Œ§“ì‰ï’ÃŒSžwŽ}Šò‘º	•Ÿ“‡Œ§“ì‰ï’ÃŒSžwŽ}Šò‘º
•Ÿ“‡Œ§“ì‰ï’ÃŒS‰º‹½’¬	•Ÿ“‡Œ§“ì‰ï’ÃŒS‰º‹½’¬
•Ÿ“‡Œ§“ì‰ï’ÃŒS‘üŒ©’¬	•Ÿ“‡Œ§“ì‰ï’ÃŒS‘üŒ©’¬
•Ÿ“‡Œ§“ì‰ï’ÃŒS“ì‰ï’Ã’¬	•Ÿ“‡Œ§“ì‰ï’ÃŒS“ì‰ï’Ã’¬
•Ÿ“‡Œ§–ë–ƒŒS”Ö’ò’¬	•Ÿ“‡Œ§–ë–ƒŒS”Ö’ò’¬
•Ÿ“‡Œ§–ë–ƒŒS’–•c‘ã’¬	•Ÿ“‡Œ§–ë–ƒŒS’–•c‘ã’¬
•Ÿ“‡Œ§–ë–ƒŒS–k‰–Œ´‘º	•Ÿ“‡Œ§–ë–ƒŒS–k‰–Œ´‘º
•Ÿ“‡Œ§–ë–ƒŒS¼‰ï’Ã’¬	•Ÿ“‡Œ§–ë–ƒŒS¼‰ï’Ã’¬
•Ÿ“‡Œ§‰ï’ÃŽá¼Žs	•Ÿ“‡Œ§‰ï’ÃŽá¼Žs
•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§ŒSŽRŽs
•Ÿ“‡Œ§”’‰ÍŽs	•Ÿ“‡Œ§”’‰ÍŽs
•Ÿ“‡Œ§{‰êìŽs	•Ÿ“‡Œ§{‰êìŽs
•Ÿ“‡Œ§Šì‘½•ûŽs	•Ÿ“‡Œ§Šì‘½•ûŽs
•Ÿ“‡Œ§‘Š”nŽs	•Ÿ“‡Œ§‘Š”nŽs
•Ÿ“‡Œ§“ñ–{¼Žs	•Ÿ“‡Œ§“ñ–{¼Žs
•Ÿ“‡Œ§‚¢‚í‚«Žs	•Ÿ“‡Œ§‚¢‚í‚«Žs
•Ÿ“‡Œ§“c‘ºŽs	•Ÿ“‡Œ§“c‘ºŽs
•Ÿ“‡Œ§“ì‘Š”nŽs	•Ÿ“‡Œ§“ì‘Š”nŽs
•Ÿ“‡Œ§ˆÉ’BŽs	•Ÿ“‡Œ§ˆÉ’BŽs
•Ÿ“‡Œ§–{‹{Žs	•Ÿ“‡Œ§–{‹{Žs
VŠƒŒ§Šâ‘DŒSˆ¾“‡‰Y‘º	VŠƒŒ§Šâ‘DŒSˆ¾“‡‰Y‘º
VŠƒŒ§Šâ‘DŒSŠÖì‘º	VŠƒŒ§Šâ‘DŒSŠÖì‘º
VŠƒŒ§Š ‰HŒSŠ ‰H‘º	VŠƒŒ§Š ‰HŒSŠ ‰H‘º
VŠƒŒ§–kŠ—Œ´ŒS¹âÄ’¬	VŠƒŒ§–kŠ—Œ´ŒS¹âÄ’¬
VŠƒŒ§ŽO“‡ŒSo‰_è’¬	VŠƒŒ§ŽO“‡ŒSo‰_è’¬
VŠƒŒ§’†‹›ÀŒS’Ã“ì’¬	VŠƒŒ§’†‹›ÀŒS’Ã“ì’¬
VŠƒŒ§VŠƒŽs	VŠƒŒ§VŠƒŽs
VŠƒŽs–k‹æ	VŠƒŽs–k‹æ
VŠƒŽs“Œ‹æ	VŠƒŽs“Œ‹æ
VŠƒŽs’†‰›‹æ	VŠƒŽs’†‰›‹æ
VŠƒŽs]“ì‹æ	VŠƒŽs]“ì‹æ
VŠƒŽsH—t‹æ	VŠƒŽsH—t‹æ
VŠƒŽs“ì‹æ	VŠƒŽs“ì‹æ
VŠƒŽs¼‹æ	VŠƒŽs¼‹æ
VŠƒŽs¼Š—‹æ	VŠƒŽs¼Š—‹æ
VŠƒŒ§¼Š—Œ´ŒS–í•F‘º	VŠƒŒ§¼Š—Œ´ŒS–í•F‘º
VŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬	VŠƒŒ§“ŒŠ—Œ´ŒSˆ¢‰ê’¬
VŠƒŒ§“ì‹›ÀŒS“’‘ò’¬	VŠƒŒ§“ì‹›ÀŒS“’‘ò’¬
VŠƒŒ§“ìŠ—Œ´ŒS“cã’¬	VŠƒŒ§“ìŠ—Œ´ŒS“cã’¬
VŠƒŒ§’·‰ªŽs	VŠƒŒ§’·‰ªŽs
VŠƒŒ§ŽOðŽs	VŠƒŒ§ŽOðŽs
VŠƒŒ§”èŽs	VŠƒŒ§”èŽs
VŠƒŒ§V”­“cŽs	VŠƒŒ§V”­“cŽs
VŠƒŒ§¬ç’JŽs	VŠƒŒ§¬ç’JŽs
VŠƒŒ§‰Á–ÎŽs	VŠƒŒ§‰Á–ÎŽs
VŠƒŒ§\“ú’¬Žs	VŠƒŒ§\“ú’¬Žs
VŠƒŒ§Œ©•Žs	VŠƒŒ§Œ©•Žs
VŠƒŒ§‘ºãŽs	VŠƒŒ§‘ºãŽs
VŠƒŒ§‰Žs	VŠƒŒ§‰Žs
VŠƒŒ§Ž…‹›ìŽs	VŠƒŒ§Ž…‹›ìŽs
VŠƒŒ§ŒÜòŽs	VŠƒŒ§ŒÜòŽs
VŠƒŒ§ã‰zŽs	VŠƒŒ§ã‰zŽs
VŠƒŒ§ˆ¢‰ê–ìŽs	VŠƒŒ§ˆ¢‰ê–ìŽs
VŠƒŒ§²“nŽs	VŠƒŒ§²“nŽs
VŠƒŒ§‹›ÀŽs	VŠƒŒ§‹›ÀŽs
VŠƒŒ§“ì‹›ÀŽs	VŠƒŒ§“ì‹›ÀŽs
VŠƒŒ§–­‚Žs	VŠƒŒ§–­‚Žs
VŠƒŒ§‘Ù“àŽs	VŠƒŒ§‘Ù“àŽs
’·–ìŒ§ãˆÉ“ßŒS“ì–¥—Ö‘º	’·–ìŒ§ãˆÉ“ßŒS“ì–¥—Ö‘º
’·–ìŒ§ãˆÉ“ßŒS–¥—Ö’¬	’·–ìŒ§ãˆÉ“ßŒS–¥—Ö’¬
’·–ìŒ§ãˆÉ“ßŒS‹{“c‘º	’·–ìŒ§ãˆÉ“ßŒS‹{“c‘º
’·–ìŒ§ãˆÉ“ßŒS”Ñ“‡’¬	’·–ìŒ§ãˆÉ“ßŒS”Ñ“‡’¬
’·–ìŒ§ãˆÉ“ßŒS’C–ì’¬	’·–ìŒ§ãˆÉ“ßŒS’C–ì’¬
’·–ìŒ§ãˆÉ“ßŒS’†ì‘º	’·–ìŒ§ãˆÉ“ßŒS’†ì‘º
’·–ìŒ§ã‚ˆäŒS¬•zŽ{’¬	’·–ìŒ§ã‚ˆäŒS¬•zŽ{’¬
’·–ìŒ§ã‚ˆäŒS‚ŽR‘º	’·–ìŒ§ã‚ˆäŒS‚ŽR‘º
’·–ìŒ§ã…“àŒS¬ì‘º	’·–ìŒ§ã…“àŒS¬ì‘º
’·–ìŒ§ã…“àŒSM”Z’¬	’·–ìŒ§ã…“àŒSM”Z’¬
’·–ìŒ§ã…“àŒS”Ñj’¬	’·–ìŒ§ã…“àŒS”Ñj’¬
’·–ìŒ§–Ø‘]ŒSã¼’¬	’·–ìŒ§–Ø‘]ŒSã¼’¬
’·–ìŒ§–Ø‘]ŒS‰¤‘ê‘º	’·–ìŒ§–Ø‘]ŒS‰¤‘ê‘º
’·–ìŒ§–Ø‘]ŒS‘åŒK‘º	’·–ìŒ§–Ø‘]ŒS‘åŒK‘º
’·–ìŒ§–Ø‘]ŒS–Ø‘c‘º	’·–ìŒ§–Ø‘]ŒS–Ø‘c‘º
’·–ìŒ§–Ø‘]ŒS“ì–Ø‘]’¬	’·–ìŒ§–Ø‘]ŒS“ì–Ø‘]’¬
’·–ìŒ§–Ø‘]ŒS–Ø‘]’¬	’·–ìŒ§–Ø‘]ŒS–Ø‘]’¬
’·–ìŒ§–kˆÀ“ÜŒS’r“c’¬	’·–ìŒ§–kˆÀ“ÜŒS’r“c’¬
’·–ìŒ§–kˆÀ“ÜŒS¼ì‘º	’·–ìŒ§–kˆÀ“ÜŒS¼ì‘º
’·–ìŒ§–kˆÀ“ÜŒS¬’J‘º	’·–ìŒ§–kˆÀ“ÜŒS¬’J‘º
’·–ìŒ§–kˆÀ“ÜŒS”’”n‘º	’·–ìŒ§–kˆÀ“ÜŒS”’”n‘º
’·–ìŒ§–k²‹vŒSŒyˆä‘ò’¬	’·–ìŒ§–k²‹vŒSŒyˆä‘ò’¬
’·–ìŒ§–k²‹vŒS—§‰È’¬	’·–ìŒ§–k²‹vŒS—§‰È’¬
’·–ìŒ§–k²‹vŒSŒä‘ã“c’¬	’·–ìŒ§–k²‹vŒSŒä‘ã“c’¬
’·–ìŒ§‰ºˆÉ“ßŒSˆ¢’q‘º	’·–ìŒ§‰ºˆÉ“ßŒSˆ¢’q‘º
’·–ìŒ§‰ºˆÉ“ßŒS”„–Ø‘º	’·–ìŒ§‰ºˆÉ“ßŒS”„–Ø‘º
’·–ìŒ§‰ºˆÉ“ßŒS‘åŽ­‘º	’·–ìŒ§‰ºˆÉ“ßŒS‘åŽ­‘º
’·–ìŒ§‰ºˆÉ“ßŒS‰ºžŠ‘º	’·–ìŒ§‰ºˆÉ“ßŒS‰ºžŠ‘º
’·–ìŒ§‰ºˆÉ“ßŒS‹ª–Ø‘º	’·–ìŒ§‰ºˆÉ“ßŒS‹ª–Ø‘º
’·–ìŒ§‰ºˆÉ“ßŒSª‰H‘º	’·–ìŒ§‰ºˆÉ“ßŒSª‰H‘º
’·–ìŒ§‰ºˆÉ“ßŒS•½’J‘º	’·–ìŒ§‰ºˆÉ“ßŒS•½’J‘º
’·–ìŒ§‰ºˆÉ“ßŒS‘×•Œ‘º	’·–ìŒ§‰ºˆÉ“ßŒS‘×•Œ‘º
’·–ìŒ§‰ºˆÉ“ßŒSˆ¢“ì’¬	’·–ìŒ§‰ºˆÉ“ßŒSˆ¢“ì’¬
’·–ìŒ§‰ºˆÉ“ßŒS‚X’¬	’·–ìŒ§‰ºˆÉ“ßŒS‚X’¬
’·–ìŒ§‰ºˆÉ“ßŒS“V—´‘º	’·–ìŒ§‰ºˆÉ“ßŒS“V—´‘º
’·–ìŒ§‰ºˆÉ“ßŒS–L‹u‘º	’·–ìŒ§‰ºˆÉ“ßŒS–L‹u‘º
’·–ìŒ§‰ºˆÉ“ßŒS¼ì’¬	’·–ìŒ§‰ºˆÉ“ßŒS¼ì’¬
’·–ìŒ§‰º‚ˆäŒS–Ø“‡•½‘º	’·–ìŒ§‰º‚ˆäŒS–Ø“‡•½‘º
’·–ìŒ§‰º‚ˆäŒS–ì‘ò‰·ò‘º	’·–ìŒ§‰º‚ˆäŒS–ì‘ò‰·ò‘º
’·–ìŒ§‰º‚ˆäŒSŽRƒm“à’¬	’·–ìŒ§‰º‚ˆäŒSŽRƒm“à’¬
’·–ìŒ§’·–ìŽs	’·–ìŒ§’·–ìŽs
’·–ìŒ§‰º…“àŒS‰h‘º	’·–ìŒ§‰º…“àŒS‰h‘º
’·–ìŒ§z–KŒS‰ºz–K’¬	’·–ìŒ§z–KŒS‰ºz–K’¬
’·–ìŒ§z–KŒSŒ´‘º	’·–ìŒ§z–KŒSŒ´‘º
’·–ìŒ§z–KŒS•xŽmŒ©’¬	’·–ìŒ§z–KŒS•xŽmŒ©’¬
’·–ìŒ§¬Œ§ŒSÂ–Ø‘º	’·–ìŒ§¬Œ§ŒSÂ–Ø‘º
’·–ìŒ§¬Œ§ŒS’·˜a’¬	’·–ìŒ§¬Œ§ŒS’·˜a’¬
’·–ìŒ§û‰ÈŒSâé’¬	’·–ìŒ§û‰ÈŒSâé’¬
’·–ìŒ§“Œ’}–€ŒS’©“ú‘º	’·–ìŒ§“Œ’}–€ŒS’©“ú‘º
’·–ìŒ§“Œ’}–€ŒS–ƒÑ‘º	’·–ìŒ§“Œ’}–€ŒS–ƒÑ‘º
’·–ìŒ§“Œ’}–€ŒSŽRŒ`‘º	’·–ìŒ§“Œ’}–€ŒSŽRŒ`‘º
’·–ìŒ§“Œ’}–€ŒS¶â‘º	’·–ìŒ§“Œ’}–€ŒS¶â‘º
’·–ìŒ§“Œ’}–€ŒS’}–k‘º	’·–ìŒ§“Œ’}–€ŒS’}–k‘º
’·–ìŒ§“ì²‹vŒSìã‘º	’·–ìŒ§“ì²‹vŒSìã‘º
’·–ìŒ§“ì²‹vŒS–k‘Š–Ø‘º	’·–ìŒ§“ì²‹vŒS–k‘Š–Ø‘º
’·–ìŒ§“ì²‹vŒS¬ŠC’¬	’·–ìŒ§“ì²‹vŒS¬ŠC’¬
’·–ìŒ§“ì²‹vŒS“ì‘Š–Ø‘º	’·–ìŒ§“ì²‹vŒS“ì‘Š–Ø‘º
’·–ìŒ§“ì²‹vŒS“ì–q‘º	’·–ìŒ§“ì²‹vŒS“ì–q‘º
’·–ìŒ§“ì²‹vŒS²‹v•ä’¬	’·–ìŒ§“ì²‹vŒS²‹v•ä’¬
’·–ìŒ§¼–{Žs	’·–ìŒ§¼–{Žs
